old_relative_path_from_raw,new_filename_under_data
sarang/README.md,sarang__README.md
sarang/converted/2022년_서울시_주거실태조사_마이크로데이터__s01_2022년_서울시_주거실태조사_마이크로데이터_240529.csv,sarang__converted__2022년_서울시_주거실태조사_마이크로데이터__s01_2022년_서울시_주거실태조사_마이크로데이터_240529.csv
sarang/converted/2022년_서울시_주거실태조사_코드북__s01_sheet1.csv,sarang__converted__2022년_서울시_주거실태조사_코드북__s01_sheet1.csv
sarang/converted/2022년_서울시_주거실태조사_코드북__s02_sheet2.csv,sarang__converted__2022년_서울시_주거실태조사_코드북__s02_sheet2.csv
sarang/original/2022년 서울시 주거실태조사 마이크로데이터.xlsx,sarang__original__2022년 서울시 주거실태조사 마이크로데이터.xlsx
sarang/original/2022년 서울시 주거실태조사 코드북.xlsx,sarang__original__2022년 서울시 주거실태조사 코드북.xlsx
sarang/original/CARD_SUBWAY_MONTH_202511.csv,sarang__original__CARD_SUBWAY_MONTH_202511.csv
sarang/original/CARD_SUBWAY_MONTH_202512.csv,sarang__original__CARD_SUBWAY_MONTH_202512.csv
sarang/original/CARD_SUBWAY_MONTH_202601.csv,sarang__original__CARD_SUBWAY_MONTH_202601.csv
sarang/original/CARD_SUBWAY_MONTH_202602.csv,sarang__original__CARD_SUBWAY_MONTH_202602.csv
sarang/original/CARD_SUBWAY_MONTH_202603.csv,sarang__original__CARD_SUBWAY_MONTH_202603.csv
sarang/original/tpss_sta_route_hpasngr_2026.03.23-03.29.zip,sarang__original__tpss_sta_route_hpasngr_2026.03.23-03.29.zip
sarang/original/tpss_sta_route_hpasngr_2026.03.30-04.05.zip,sarang__original__tpss_sta_route_hpasngr_2026.03.30-04.05.zip
sarang/original/tpss_sta_route_hpasngr_2026.04.06-04.12.zip,sarang__original__tpss_sta_route_hpasngr_2026.04.06-04.12.zip
sarang/original/tpss_sta_route_hpasngr_2026.04.13-04.19.zip,sarang__original__tpss_sta_route_hpasngr_2026.04.13-04.19.zip
sarang/original/tpss_sta_route_hpasngr_2026.04.20-04.26.zip,sarang__original__tpss_sta_route_hpasngr_2026.04.20-04.26.zip
sarang/original/몽땅정보 만능키 사업 정보 (1).csv,sarang__original__몽땅정보 만능키 사업 정보 (1).csv
sarang/original/몽땅정보 만능키 사업 정보 (2).csv,sarang__original__몽땅정보 만능키 사업 정보 (2).csv
sarang/original/몽땅정보 만능키 사업 정보.csv,sarang__original__몽땅정보 만능키 사업 정보.csv
sarang/original/서울시 도시계획이력 정보.csv,sarang__original__서울시 도시계획이력 정보.csv
sarang/original/서울시 사회복지시설(노인주거복지시설) 목록.csv,sarang__original__서울시 사회복지시설(노인주거복지시설) 목록.csv
sarang/original/서울시 우리동네키움센터 시설현황정보.csv,sarang__original__서울시 우리동네키움센터 시설현황정보.csv
sarang/original/서울시 평생학습포털 사이버강의 정보.csv,sarang__original__서울시 평생학습포털 사이버강의 정보.csv
sarang/original/서울시+일자리포털+채용+정보.xls,sarang__original__서울시+일자리포털+채용+정보.xls
sarang/original/서울일자리포털 교육정보(2018년~2024년) (1).csv,sarang__original__서울일자리포털 교육정보(2018년~2024년) (1).csv
sarang/original/서울일자리포털 교육정보(2018년~2024년).csv,sarang__original__서울일자리포털 교육정보(2018년~2024년).csv
sarang/original/서울특별시_전월세가_2021.zip,sarang__original__서울특별시_전월세가_2021.zip
sarang/original/서울특별시_전월세가_2022.zip,sarang__original__서울특별시_전월세가_2022.zip
sarang/original/서울특별시_전월세가_2023.zip,sarang__original__서울특별시_전월세가_2023.zip
sarang/original/서울특별시_전월세가_2024.zip,sarang__original__서울특별시_전월세가_2024.zip
sarang/original/서울특별시_전월세가_2025.zip,sarang__original__서울특별시_전월세가_2025.zip
sarang/original/서울형 키즈카페 시설현황정보.csv,sarang__original__서울형 키즈카페 시설현황정보.csv
sunwoo_from_spring/raw/README.md,sunwoo_from_spring__raw__README.md
sunwoo_from_spring/raw/몽땅정보_만능키_사업_정보__s01_몽땅정보_만능키_사업_정보.csv,sunwoo_from_spring__raw__몽땅정보_만능키_사업_정보__s01_몽땅정보_만능키_사업_정보.csv
sunwoo_from_spring/raw/서울시_매력일자리_사업정보__s01_서울시_매력일자리_사업정보.csv,sunwoo_from_spring__raw__서울시_매력일자리_사업정보__s01_서울시_매력일자리_사업정보.csv
sunwoo_from_spring/raw/서울시_보육통계_어린이집_정원_현황_자치구_유형별_정보__s01_서울시_보육통계_어린이집_정원_현황_자치구_유형별_정보.csv,sunwoo_from_spring__raw__서울시_보육통계_어린이집_정원_현황_자치구_유형별_정보__s01_서울시_보육통계_어린이집_정원_현황_자치구_유형별_정보.csv
sunwoo_from_spring/raw/서울시_우리동네키움센터_시설현황정보__s01_서울시_우리동네키움센터_시설현황정보.csv,sunwoo_from_spring__raw__서울시_우리동네키움센터_시설현황정보__s01_서울시_우리동네키움센터_시설현황정보.csv
sunwoo_from_spring/raw/서울시_일자리포털_공공일자리_정보__s01_서울시_일자리포털_공공일자리_정보.csv,sunwoo_from_spring__raw__서울시_일자리포털_공공일자리_정보__s01_서울시_일자리포털_공공일자리_정보.csv
sunwoo_from_spring/raw/서울일자리포털_교육정보_2018년_2024년__s01_서울일자리포털_교육정보_2018년_2024년.csv,sunwoo_from_spring__raw__서울일자리포털_교육정보_2018년_2024년__s01_서울일자리포털_교육정보_2018년_2024년.csv
sunwoo_from_spring/raw/서울형_키즈카페_시설현황정보__s01_서울형_키즈카페_시설현황정보.csv,sunwoo_from_spring__raw__서울형_키즈카페_시설현황정보__s01_서울형_키즈카페_시설현황정보.csv
sunwoo_from_spring/raw/전_월세_plus_전환율_보증금_plus_규모별_20260507103637__s01_전_월세_plus_전환율_보증금_plus_규모별_2026050710363.csv,sunwoo_from_spring__raw__전_월세_plus_전환율_보증금_plus_규모별_20260507103637__s01_전_월세_plus_전환율_보증금_plus_규모별_2026050710363.csv
sunwoo_from_spring/seed-manifest.yml,sunwoo_from_spring__seed-manifest.yml
yunseo/README.md,yunseo__README.md
yunseo/converted/2019년_국민임대_공급계획__s01_sheet1.csv,yunseo__converted__2019년_국민임대_공급계획__s01_sheet1.csv
yunseo/converted/data_기성세대_서울_청년_실태조사__s01_기성세대.csv,yunseo__converted__data_기성세대_서울_청년_실태조사__s01_기성세대.csv
yunseo/converted/data_본조사_서울_청년_실태조사__s01_본조사.csv,yunseo__converted__data_본조사_서울_청년_실태조사__s01_본조사.csv
yunseo/original/(data_기성세대) 서울 청년 실태조사.xlsx,yunseo__original__(data_기성세대) 서울 청년 실태조사.xlsx
yunseo/original/(data_본조사) 서울 청년 실태조사.xlsx,yunseo__original__(data_본조사) 서울 청년 실태조사.xlsx
yunseo/original/(보고서) 서울청년실태조사 보고서.pdf,yunseo__original__(보고서) 서울청년실태조사 보고서.pdf
yunseo/original/2019년 국민임대 공급계획.xlsx,yunseo__original__2019년 국민임대 공급계획.xlsx
yunseo/original/몽땅정보 만능키 사업 정보.csv,yunseo__original__몽땅정보 만능키 사업 정보.csv
"yunseo/original/서울시 보육통계 어린이집 정원현원 충족률 현황(자치구,유형별)정보 (1).csv","yunseo__original__서울시 보육통계 어린이집 정원현원 충족률 현황(자치구,유형별)정보 (1).csv"
"yunseo/original/서울시 보육통계 어린이집 정원현원 충족률 현황(자치구,유형별)정보.csv","yunseo__original__서울시 보육통계 어린이집 정원현원 충족률 현황(자치구,유형별)정보.csv"
yunseo/original/서울시 사회복지시설(노인여가복지시설) 목록.csv,yunseo__original__서울시 사회복지시설(노인여가복지시설) 목록.csv
yunseo/original/서울시 우리동네키움센터 시설현황정보 (1).csv,yunseo__original__서울시 우리동네키움센터 시설현황정보 (1).csv
yunseo/original/서울시 우리동네키움센터 시설현황정보 (2).csv,yunseo__original__서울시 우리동네키움센터 시설현황정보 (2).csv
yunseo/original/서울시 우리동네키움센터 시설현황정보.csv,yunseo__original__서울시 우리동네키움센터 시설현황정보.csv
yunseo/original/서울일자리포털 교육정보(2018년~2024년) (1).csv,yunseo__original__서울일자리포털 교육정보(2018년~2024년) (1).csv
yunseo/original/서울일자리포털 교육정보(2018년~2024년).csv,yunseo__original__서울일자리포털 교육정보(2018년~2024년).csv
yunseo/original/서울주택도시개발공사_국민임대주택 공급계획(2025년 기준).csv,yunseo__original__서울주택도시개발공사_국민임대주택 공급계획(2025년 기준).csv
yunseo/original/서울주택도시공사_국민임대주택 공급계획(2022년 기준).csv,yunseo__original__서울주택도시공사_국민임대주택 공급계획(2022년 기준).csv
"yunseo/original/서울주택도시공사_국민임대주택 공급계획(23,24년 기준).csv","yunseo__original__서울주택도시공사_국민임대주택 공급계획(23,24년 기준).csv"
yunseo/original/서울주택도시공사_국민임대주택_공급계획(2020년).csv,yunseo__original__서울주택도시공사_국민임대주택_공급계획(2020년).csv
yunseo/original/서울특별시_전월세가_2021.zip,yunseo__original__서울특별시_전월세가_2021.zip
yunseo/original/서울특별시_전월세가_2022.zip,yunseo__original__서울특별시_전월세가_2022.zip
yunseo/original/서울특별시_전월세가_2025.zip,yunseo__original__서울특별시_전월세가_2025.zip
